"Occurrences","Words","Cluster","Color","Cluster_Label","Cluster_Frequency","btw_centrality","clos_centrality","pagerank_centrality"
1050,"decision making",1,"#E41A1C80","decision making",6699,368.839971581364,0.000470366886171214,0.0323249429916356
851,"data integration",1,"#E41A1C80","decision making",6699,814.826279879812,0.000508130081300813,0.0272097467207547
232,"internet of things",1,"#E41A1C80","decision making",6699,4038.50013044492,0.000568828213879408,0.00729644296401809
214,"decisions makings",1,"#E41A1C80","decision making",6699,3902.86797061426,0.000566893424036281,0.0066050219233524
164,"predictive analytics",1,"#E41A1C80","decision making",6699,2734.06105767528,0.000560538116591928,0.00580751997109488
157,"real- time",1,"#E41A1C80","decision making",6699,5272.94494743086,0.000583090379008746,0.00519400241186029
142,"integration",1,"#E41A1C80","decision making",6699,4438.84445740921,0.000576368876080692,0.00554383810877638
133,"data acquisition",1,"#E41A1C80","decision making",6699,4681.25789444225,0.000580383052814858,0.00422283579889397
117,"network security",1,"#E41A1C80","decision making",6699,3256.08963803307,0.000568504832291074,0.00342453072772849
108,"digital twin",1,"#E41A1C80","decision making",6699,2180.67886290718,0.000554938956714761,0.00390041119324994
92,"data reduction",1,"#E41A1C80","decision making",6699,2618.39677000812,0.00056369785794814,0.00302801594777655
88,"automation",1,"#E41A1C80","decision making",6699,3246.45317566503,0.000569151963574274,0.00292884352847265
83,"sustainable development",1,"#E41A1C80","decision making",6699,1821.1576273753,0.000554016620498615,0.00284825395922813
79,"data quality",1,"#E41A1C80","decision making",6699,2871.50502738242,0.000564015792442188,0.00263269565253127
77,"data accuracy",1,"#E41A1C80","decision making",6699,3224.33099548682,0.000571102227298686,0.00255499255627498
74,"life cycle",1,"#E41A1C80","decision making",6699,2401.98545341339,0.000559597090095132,0.00247436740946824
72,"data driven",1,"#E41A1C80","decision making",6699,2154.29147889966,0.000559597090095132,0.00233365571695597
71,"interoperability",1,"#E41A1C80","decision making",6699,2762.34320463504,0.000566893424036281,0.00250070875811284
70,"anomaly detection",1,"#E41A1C80","decision making",6699,1638.46143227014,0.000554631170271769,0.00214901288017204
68,"real-time data",1,"#E41A1C80","decision making",6699,1921.63854947887,0.000555247084952804,0.00200023408796627
66,"efficiency",1,"#E41A1C80","decision making",6699,1613.44467954397,0.000552791597567717,0.00211133814211202
63,"data assimilation",1,"#E41A1C80","decision making",6699,1858.17510645782,0.000553403431101273,0.00191095456694473
64,"data streams",1,"#E41A1C80","decision making",6699,1377.15591839999,0.000548245614035088,0.00200392677881101
63,"edge computing",1,"#E41A1C80","decision making",6699,1100.46309027623,0.000543183052688756,0.00220344497428806
60,"predictive maintenance",1,"#E41A1C80","decision making",6699,984.851666561124,0.000542888165038002,0.00190564893024094
54,"cost effectiveness",1,"#E41A1C80","decision making",6699,2316.91263124755,0.000561482313307131,0.0018032674743488
54,"real time monitoring",1,"#E41A1C80","decision making",6699,1511.45918735462,0.000552181115405853,0.00165140845108127
51,"case-studies",1,"#E41A1C80","decision making",6699,1880.6516732519,0.000554323725055432,0.00162171533389056
51,"risk management",1,"#E41A1C80","decision making",6699,2153.30363851413,0.000558035714285714,0.00189569314956074
51,"smart manufacturing",1,"#E41A1C80","decision making",6699,725.265827579868,0.000534473543559594,0.0015515563949229
48,"block-chain",1,"#E41A1C80","decision making",6699,892.013153541287,0.000538213132400431,0.00174868715147947
46,"benchmarking",1,"#E41A1C80","decision making",6699,1818.39782562177,0.000551267916207277,0.0016431643192777
46,"industry 4.0",1,"#E41A1C80","decision making",6699,586.63583371209,0.000530503978779841,0.00144217251712706
42,"optimization",1,"#E41A1C80","decision making",6699,1683.18725002322,0.000554631170271769,0.0014324470748493
43,"energy",1,"#E41A1C80","decision making",6699,795.90799961392,0.000536193029490617,0.0013888505426844
41,"energy efficiency",1,"#E41A1C80","decision making",6699,833.673501052484,0.000538213132400431,0.00139951659041905
40,"gasoline",1,"#E41A1C80","decision making",6699,245.340357242385,0.000521376433785193,0.00137331884440244
38,"optimisations",1,"#E41A1C80","decision making",6699,818.69514022161,0.000538793103448276,0.0012535343810792
37,"resource allocation",1,"#E41A1C80","decision making",6699,2015.80443422721,0.000556173526140156,0.00143878900815726
37,"operational efficiencies",1,"#E41A1C80","decision making",6699,495.106699152206,0.00053276505061268,0.00126228324877348
37,"project management",1,"#E41A1C80","decision making",6699,500.371731971157,0.00053276505061268,0.00139453834739935
36,"gas industry",1,"#E41A1C80","decision making",6699,582.176613961864,0.000533049040511727,0.00124793919606055
35,"language model",1,"#E41A1C80","decision making",6699,1026.17375898179,0.000546149645002731,0.00136770053953266
35,"data collection",1,"#E41A1C80","decision making",6699,1104.73919033941,0.000543478260869565,0.00119860581939161
35,"electronic data interchange",1,"#E41A1C80","decision making",6699,843.784763894951,0.000539374325782093,0.00130482505005422
33,"agriculture",1,"#E41A1C80","decision making",6699,837.109712649168,0.000537634408602151,0.00112804577365147
33,"investments",1,"#E41A1C80","decision making",6699,609.392358077994,0.000536480686695279,0.00118085046188005
33,"urban planning",1,"#E41A1C80","decision making",6699,777.810914035741,0.000539374325782093,0.0012873403631909
32,"competition",1,"#E41A1C80","decision making",6699,369.202965934703,0.000525210084033613,0.00110690379502303
32,"costs",1,"#E41A1C80","decision making",6699,808.929545516325,0.000537923614846692,0.00117220569789717
31,"environmental management",1,"#E41A1C80","decision making",6699,821.89712481854,0.000540832882639265,0.0013262626681775
32,"supply chains",1,"#E41A1C80","decision making",6699,360.515180778544,0.000527426160337553,0.00102030507146742
31,"data transfer",1,"#E41A1C80","decision making",6699,742.247063333857,0.000536768652710682,0.00106389605326739
31,"embedded systems",1,"#E41A1C80","decision making",6699,985.220331748414,0.000540832882639265,0.00123115131007649
31,"energy utilization",1,"#E41A1C80","decision making",6699,737.47323797377,0.000536480686695279,0.00114118243569982
31,"iot",1,"#E41A1C80","decision making",6699,632.989029404488,0.000535618639528656,0.00109143842080318
31,"real-time data processing",1,"#E41A1C80","decision making",6699,559.519932696055,0.000533049040511727,0.00121534763216305
31,"risk perception",1,"#E41A1C80","decision making",6699,903.385288523967,0.000539665407447383,0.00105418412254517
30,"data communication systems",1,"#E41A1C80","decision making",6699,1050.51331136186,0.000546746856205577,0.00116397875840437
28,"architectural design",1,"#E41A1C80","decision making",6699,226.479062008242,0.000523560209424084,0.00113327091742286
29,"data driven decision",1,"#E41A1C80","decision making",6699,672.147784708221,0.000535045478865704,0.00105216509680937
28,"process control",1,"#E41A1C80","decision making",6699,276.539322946349,0.000524383848977452,0.000720445974569633
25,"air quality",1,"#E41A1C80","decision making",6699,500.699134090044,0.000531914893617021,0.000926348537191219
27,"industrial research",1,"#E41A1C80","decision making",6699,597.445125260452,0.000534188034188034,0.000968541960329047
26,"virtual reality",1,"#E41A1C80","decision making",6699,564.998642539963,0.000533333333333333,0.000900872486129571
27,"work-flows",1,"#E41A1C80","decision making",6699,460.644595454096,0.000527704485488127,0.000810746589401157
26,"data reliability",1,"#E41A1C80","decision making",6699,584.811394569899,0.000533617929562433,0.000908878485768031
26,"knowledge management",1,"#E41A1C80","decision making",6699,470.036035627982,0.000528820729772607,0.000896489472934559
26,"spatio-temporal data",1,"#E41A1C80","decision making",6699,557.639958004117,0.000531067445565587,0.000850612729201373
25,"access control",1,"#E41A1C80","decision making",6699,649.25934409489,0.000529941706412295,0.000908930966945892
25,"building information modelling",1,"#E41A1C80","decision making",6699,218.671308673226,0.000523012552301255,0.000984422976529753
25,"natural languages",1,"#E41A1C80","decision making",6699,450.39324808477,0.00053248136315229,0.00100227869576696
24,"decision-making process",1,"#E41A1C80","decision making",6699,547.421363032208,0.00053475935828877,0.000890635106650337
24,"petroleum reservoir evaluation",1,"#E41A1C80","decision making",6699,351.788733715216,0.000527148128624143,0.000952189593230594
24,"regulatory compliance",1,"#E41A1C80","decision making",6699,565.696272945374,0.00053276505061268,0.00104768767040557
24,"sorting",1,"#E41A1C80","decision making",6699,266.775468723934,0.000519480519480519,0.000902860855035431
24,"supply chain management",1,"#E41A1C80","decision making",6699,239.521088710359,0.000522193211488251,0.000830215059790079
23,"infill drilling",1,"#E41A1C80","decision making",6699,197.076627760947,0.000520020800832033,0.000907012511842185
23,"internet of thing",1,"#E41A1C80","decision making",6699,595.677728557459,0.000533902829684997,0.00102074770117764
22,"cyber security",1,"#E41A1C80","decision making",6699,505.161623922041,0.000531914893617021,0.000862779779241407
22,"human resource management",1,"#E41A1C80","decision making",6699,428.395169604347,0.000528820729772607,0.000843314393782271
21,"data consistency",1,"#E41A1C80","decision making",6699,310.071987151549,0.000523286237571952,0.000662281712173651
20,"maintenance",1,"#E41A1C80","decision making",6699,311.407332193707,0.000526592943654555,0.000717227040842801
21,"sensors data",1,"#E41A1C80","decision making",6699,532.418568828366,0.000530222693531283,0.000867969103699628
21,"storage management",1,"#E41A1C80","decision making",6699,419.8356204305,0.000525762355415352,0.000789559938196432
20,"cyber physical system",1,"#E41A1C80","decision making",6699,306.39985199447,0.000524383848977452,0.000840192683604452
20,"digital devices",1,"#E41A1C80","decision making",6699,465.601730659132,0.000531067445565587,0.000720603177592211
19,"cost reduction",1,"#E41A1C80","decision making",6699,474.358382991344,0.000529100529100529,0.000802651311427655
19,"data flow analysis",1,"#E41A1C80","decision making",6699,421.247672254322,0.000529380624669137,0.000805954483102201
19,"enterprise resource planning",1,"#E41A1C80","decision making",6699,273.606862484978,0.000521920668058455,0.000724342215831516
19,"health risks",1,"#E41A1C80","decision making",6699,456.247130849242,0.000530222693531283,0.000725049862809718
19,"language processing",1,"#E41A1C80","decision making",6699,393.527158060284,0.000530785562632696,0.000854997413060934
19,"sensors network",1,"#E41A1C80","decision making",6699,342.38377726228,0.000527704485488127,0.000732339983255001
19,"strategic planning",1,"#E41A1C80","decision making",6699,286.802175337058,0.000523834468308015,0.00070817047671614
19,"user interfaces",1,"#E41A1C80","decision making",6699,271.673628635512,0.000525762355415352,0.000778766454996936
18,"data centers",1,"#E41A1C80","decision making",6699,250.693905299652,0.000520833333333333,0.00066884892648532
18,"data curation",1,"#E41A1C80","decision making",6699,273.111522681379,0.000524109014675052,0.00067462153164753
18,"environmental technology",1,"#E41A1C80","decision making",6699,446.440243484958,0.000531067445565587,0.000792413543635694
18,"intelligent buildings",1,"#E41A1C80","decision making",6699,353.0537020437,0.000529100529100529,0.000768368552334537
18,"steganography",1,"#E41A1C80","decision making",6699,362.512008793805,0.000524383848977452,0.000623523455815966
17,"5g mobile communication systems",1,"#E41A1C80","decision making",6699,227.21600576912,0.000520562207183758,0.000547779393793436
17,"decision makers",1,"#E41A1C80","decision making",6699,363.951115168941,0.000525486074619023,0.000686269311676987
17,"real time analysis",1,"#E41A1C80","decision making",6699,311.248294412539,0.000525210084033613,0.000612767713941913
17,"real-time analytics",1,"#E41A1C80","decision making",6699,304.267680206844,0.000526315789473684,0.000700163927752801
17,"real-time data integration",1,"#E41A1C80","decision making",6699,185.781114842474,0.000520833333333333,0.000607615570005119
17,"sustainability",1,"#E41A1C80","decision making",6699,361.472518203049,0.000526038926880589,0.00062380740004292
16,"decision making process",1,"#E41A1C80","decision making",6699,77.3658271272503,0.000513347022587269,0.000560901146089749
15,"economics",1,"#E41A1C80","decision making",6699,532.503112718953,0.000530785562632696,0.000682915112541197
16,"emerging technologies",1,"#E41A1C80","decision making",6699,295.531940334452,0.00051975051975052,0.000662375650099975
15,"customer satisfaction",1,"#E41A1C80","decision making",6699,135.824019851355,0.000519210799584631,0.000564112226795576
15,"cybersecurity",1,"#E41A1C80","decision making",6699,328.116339573538,0.000527148128624143,0.000718027347510567
15,"data integrity",1,"#E41A1C80","decision making",6699,310.41966941313,0.0005249343832021,0.000653837693279184
15,"personnel training",1,"#E41A1C80","decision making",6699,218.560857947346,0.000522193211488251,0.000559770290239273
15,"reservoir management",1,"#E41A1C80","decision making",6699,241.94676251535,0.000523286237571952,0.000737485332299497
829,"big data",2,"#377EB880","big data",7357,1533.00781370679,0.000533617929562433,0.0205262016871342
569,"information management",2,"#377EB880","big data",7357,2537.1681926658,0.000546149645002731,0.0168415613515197
342,"digital storage",2,"#377EB880","big data",7357,3057.95597431614,0.000562113546936481,0.00975954505239599
337,"data architectures",2,"#377EB880","big data",7357,3396.13443989844,0.000564652738565782,0.00745279765028538
254,"data analytics",2,"#377EB880","big data",7357,5341.7561194017,0.000579710144927536,0.00743226903968907
287,"data handling",2,"#377EB880","big data",7357,3952.22388477349,0.000568181818181818,0.00747989168542419
264,"lakes",2,"#377EB880","big data",7357,1246.47612923476,0.000542005420054201,0.00656669687045715
202,"metadata",2,"#377EB880","big data",7357,4740.29164593888,0.000578368999421631,0.00599606990212959
182,"data mining",2,"#377EB880","big data",7357,5621.5709479303,0.000583090379008746,0.00537724251003977
151,"data lake",2,"#377EB880","big data",7357,1299.47070058987,0.000542299349240781,0.00382991008846515
138,"data warehouses",2,"#377EB880","big data",7357,1366.86162676536,0.000544959128065395,0.00362481150902307
129,"data visualization",2,"#377EB880","big data",7357,4282.58717144771,0.000578034682080925,0.00442461066169838
122,"computer architecture",2,"#377EB880","big data",7357,2701.72254883676,0.000565930956423316,0.00367636853746076
113,"semantics",2,"#377EB880","big data",7357,3688.52066412666,0.000572409845449342,0.00339151925382388
111,"network architecture",2,"#377EB880","big data",7357,3014.26406711711,0.000566251415628539,0.00315041462927372
106,"heterogeneous data",2,"#377EB880","big data",7357,1795.72230886306,0.000551876379690949,0.00265320193432264
101,"information use",2,"#377EB880","big data",7357,2219.06325427027,0.000557724484104852,0.003211153233879
89,"architecture",2,"#377EB880","big data",7357,2407.93028503637,0.000558971492453885,0.00252439771179569
88,"advanced analytics",2,"#377EB880","big data",7357,3553.78299589482,0.000574712643678161,0.00290144107407292
85,"information systems",2,"#377EB880","big data",7357,2066.59252888551,0.000557724484104852,0.00271027337771141
69,"visualization",2,"#377EB880","big data",7357,2593.54111626852,0.000565610859728507,0.00238851592337876
67,"smart city",2,"#377EB880","big data",7357,1641.63173844711,0.000552181115405853,0.00219767103142189
60,"cloud computing",2,"#377EB880","big data",7357,2622.83232798292,0.000558971492453885,0.00193770630693928
64,"information analysis",2,"#377EB880","big data",7357,2083.82127107471,0.000558659217877095,0.00203686065685078
61,"search engines",2,"#377EB880","big data",7357,1119.49592566357,0.000542299349240781,0.00188919762803846
60,"query processing",2,"#377EB880","big data",7357,971.087192722688,0.000538213132400431,0.00194289138868632
58,"data platform",2,"#377EB880","big data",7357,1169.28691811112,0.000542299349240781,0.00165232672575604
54,"cloud-computing",2,"#377EB880","big data",7357,1298.22973548964,0.000549148819330038,0.00166758427445099
50,"ontology",2,"#377EB880","big data",7357,1278.90059320854,0.000543183052688756,0.00157938111838243
51,"data-source",2,"#377EB880","big data",7357,1010.55880527922,0.000540832882639265,0.00152185476509173
51,"performance",2,"#377EB880","big data",7357,1261.08263564006,0.000546746856205577,0.00147480740919465
49,"large datasets",2,"#377EB880","big data",7357,1506.23261973593,0.000550660792951542,0.00159189750624047
46,"big data architecture",2,"#377EB880","big data",7357,705.612852046736,0.000535331905781585,0.00128937782684904
45,"knowledge graphs",2,"#377EB880","big data",7357,669.127948462282,0.000536193029490617,0.00140224962323272
42,"blockchain",2,"#377EB880","big data",7357,1174.30192076645,0.000542299349240781,0.00153176053853592
43,"data storage",2,"#377EB880","big data",7357,795.869030596543,0.000534188034188034,0.00130027705427923
43,"pipelines",2,"#377EB880","big data",7357,788.207656984885,0.000536193029490617,0.00130628570719066
42,"big data analytic",2,"#377EB880","big data",7357,721.625645923438,0.000536193029490617,0.00155468328036919
42,"data technologies",2,"#377EB880","big data",7357,919.096765958435,0.000538213132400431,0.00115882362224702
41,"digital transformation",2,"#377EB880","big data",7357,1108.62979939261,0.000539083557951483,0.00131819880705054
41,"natural language processing systems",2,"#377EB880","big data",7357,676.6116476841,0.000536193029490617,0.0013105346313443
40,"'current",2,"#377EB880","big data",7357,1002.32261506542,0.000539083557951483,0.00121369577301277
40,"hadoop",2,"#377EB880","big data",7357,441.305334204933,0.000528262017960909,0.00107894122196046
40,"unstructured data",2,"#377EB880","big data",7357,633.012869047211,0.000534473543559594,0.00113032456975331
36,"data sharing",2,"#377EB880","big data",7357,931.910086529971,0.000540540540540541,0.00125291092650519
36,"engineering education",2,"#377EB880","big data",7357,466.068827288373,0.000528262017960909,0.00115287806001562
36,"information retrieval",2,"#377EB880","big data",7357,1197.38377940365,0.000543773790103317,0.00142693467961438
34,"business-intelligence",2,"#377EB880","big data",7357,755.461539815663,0.000534473543559594,0.00122914204972807
34,"smart power grids",2,"#377EB880","big data",7357,316.321788796721,0.000521920668058455,0.0012368403184471
33,"ecosystems",2,"#377EB880","big data",7357,513.057428044054,0.000531067445565587,0.000985570256378085
32,"electric power transmission networks",2,"#377EB880","big data",7357,457.842693007581,0.000529100529100529,0.00115895729020626
32,"extraction",2,"#377EB880","big data",7357,968.38163290062,0.000542005420054201,0.00120657963523476
32,"social networking (online)",2,"#377EB880","big data",7357,358.083724859379,0.000525210084033613,0.000950322390520509
31,"data governances",2,"#377EB880","big data",7357,562.221803383678,0.000531632110579479,0.00111988904072658
30,"power",2,"#377EB880","big data",7357,708.279426245598,0.000533049040511727,0.00096825296842285
29,"big data applications",2,"#377EB880","big data",7357,401.738408147704,0.000526315789473684,0.000815250929784645
29,"heterogeneous data sources",2,"#377EB880","big data",7357,285.914815671615,0.000522193211488251,0.000883803669533609
29,"open systems",2,"#377EB880","big data",7357,835.096689001287,0.000537923614846692,0.00106294886449559
28,"application programs",2,"#377EB880","big data",7357,627.101774473887,0.00053276505061268,0.000972822775726478
28,"knowledge graph",2,"#377EB880","big data",7357,326.616897453175,0.000527704485488127,0.000940156936556973
28,"memory architecture",2,"#377EB880","big data",7357,556.768771364249,0.000531632110579479,0.00100696413135542
27,"query languages",2,"#377EB880","big data",7357,288.599641555974,0.000525210084033613,0.000961088452939954
26,"data systems",2,"#377EB880","big data",7357,190.057298442878,0.000520020800832033,0.00064517124169219
26,"ontology's",2,"#377EB880","big data",7357,453.318896994884,0.000528541226215645,0.000868482450445289
26,"open data",2,"#377EB880","big data",7357,389.867558930626,0.000527148128624143,0.000902434727978489
26,"proposed architectures",2,"#377EB880","big data",7357,378.300594153998,0.000525486074619023,0.000757972862840002
26,"sales",2,"#377EB880","big data",7357,208.531703413654,0.000520291363163372,0.000791915455226869
25,"data lakehouse",2,"#377EB880","big data",7357,361.1118397768,0.000525486074619023,0.000866824602576494
25,"metadata management",2,"#377EB880","big data",7357,129.553087824443,0.000511247443762781,0.000765004370986026
24,"batch data processing",2,"#377EB880","big data",7357,366.032250875095,0.000526315789473684,0.000837214229729886
24,"cloud analytics",2,"#377EB880","big data",7357,228.02741163096,0.000522739153162572,0.000826485213461327
24,"cloud-based",2,"#377EB880","big data",7357,377.927495335579,0.000527704485488127,0.000784780743361006
24,"computer software",2,"#377EB880","big data",7357,279.219521665791,0.000520020800832033,0.000664206788734671
24,"graphic methods",2,"#377EB880","big data",7357,443.186111676674,0.000525762355415352,0.000824306062202663
24,"real-world",2,"#377EB880","big data",7357,954.398585820576,0.000537634408602151,0.000887926209946652
23,"semantic web",2,"#377EB880","big data",7357,271.837684509031,0.000520562207183758,0.000796288336416486
22,"data science",2,"#377EB880","big data",7357,315.910195378036,0.000523560209424084,0.000684848628897114
23,"reference architecture",2,"#377EB880","big data",7357,299.881814154503,0.000523012552301255,0.000750261220707152
23,"security of data",2,"#377EB880","big data",7357,424.280479432506,0.000528262017960909,0.000722615310677075
22,"database systems",2,"#377EB880","big data",7357,192.094341390765,0.000520020800832033,0.000697234221523228
21,"smart grid",2,"#377EB880","big data",7357,259.835468088781,0.0005249343832021,0.000834138343781691
20,"spatial data",2,"#377EB880","big data",7357,290.711163683157,0.000524109014675052,0.000716269769070093
21,"data engineering",2,"#377EB880","big data",7357,292.057048326375,0.000525210084033613,0.000802814044470898
20,"cloud platforms",2,"#377EB880","big data",7357,297.358475091649,0.000525486074619023,0.000587362078055736
20,"clustering algorithms",2,"#377EB880","big data",7357,474.37443305596,0.000528541226215645,0.000669560804694575
20,"data structures",2,"#377EB880","big data",7357,345.981300524906,0.0005249343832021,0.000638119598495973
20,"distributed database systems",2,"#377EB880","big data",7357,332.461442768441,0.000523560209424084,0.000692171297060601
20,"social media",2,"#377EB880","big data",7357,311.893976142523,0.000524109014675052,0.000760809639084387
19,"design and implementations",2,"#377EB880","big data",7357,304.514271817602,0.000524383848977452,0.000640138475529205
19,"manufacture",2,"#377EB880","big data",7357,233.554104524571,0.000519210799584631,0.000706344117087948
19,"scalability",2,"#377EB880","big data",7357,455.571113790814,0.000531914893617021,0.000761141907290595
19,"structured data",2,"#377EB880","big data",7357,243.819739663393,0.000521104742053153,0.000651299463373994
18,"engines",2,"#377EB880","big data",7357,437.099090533236,0.000530785562632696,0.000714766851269186
18,"security",2,"#377EB880","big data",7357,329.661799296863,0.000526592943654555,0.00068937677144523
18,"streaming data",2,"#377EB880","big data",7357,195.011575754859,0.000521920668058455,0.00061892030137255
17,"big data analytics",2,"#377EB880","big data",7357,166.388666182287,0.0005175983436853,0.000503938010625641
17,"data management system",2,"#377EB880","big data",7357,258.851878703089,0.00051975051975052,0.000646387996771946
17,"management systems",2,"#377EB880","big data",7357,300.697777528543,0.000524383848977452,0.000598383995140808
17,"map-reduce",2,"#377EB880","big data",7357,123.362846732529,0.000513347022587269,0.000545752589830879
17,"semantic data",2,"#377EB880","big data",7357,118.640232937923,0.000505816894284269,0.000666020944893436
17,"software architecture",2,"#377EB880","big data",7357,224.306754500905,0.000521376433785193,0.000561957264309474
17,"stream processing",2,"#377EB880","big data",7357,143.664016094679,0.00051413881748072,0.000601731467361726
17,"web services",2,"#377EB880","big data",7357,242.733801718538,0.000522193211488251,0.000605816811503098
16,"fault tolerance",2,"#377EB880","big data",7357,371.980869621062,0.000523834468308015,0.000621197389180195
16,"information services",2,"#377EB880","big data",7357,140.707328402978,0.000517063081695967,0.000536510147181709
16,"large amounts of data",2,"#377EB880","big data",7357,289.183502556296,0.000520291363163372,0.000533285872688874
16,"large volumes",2,"#377EB880","big data",7357,195.347515182437,0.000516795865633075,0.000523631319072393
16,"parallel processing",2,"#377EB880","big data",7357,373.934549115777,0.000528262017960909,0.000628871347744266
15,"data environment",2,"#377EB880","big data",7357,281.955934092554,0.000523012552301255,0.000541006841427751
15,"data mesh",2,"#377EB880","big data",7357,92.6267851697161,0.000508646998982706,0.000563798306039916
