"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","Funding Details","Funding Texts","References","Correspondence Address","Editors","Publisher","Sponsors","Conference name","Conference date","Conference location","Conference code","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Kakkireni, K.K.","Kakkireni, Kiran Kumar (59732704400)","59732704400","Cloud-Enhanced Infrastructure and DevOps Strategies for Detecting Energy Faults in Smart Buildings","2025","Lecture Notes in Networks and Systems","1241","","","509","525","0","10.1007/978-[national-id]-3_42","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002374097&doi=10.1007%2F978-[national-id]-3_42&partnerID=40&md5=3586868db7420f9abaceaadbefc0e5da","Equinox IT Solutions LLC (Senior DevOps Engineer-PG&E), Dallas, United States","Kakkireni, Kiran Kumar, Equinox IT Solutions LLC (Senior DevOps Engineer-PG&E), Dallas, United States","The energy fault detection system for smart buildings is integrated with cloud-based Databricks Workplace, this Advanced High-Performance Computing Environment for Big Data applications running on Apache Spark. Avoiding a Smart Building Diagnostics as a Service system and establishing a centralized design allowed for the rapid creation and implementation of this cloud-based system within one calendar year. Thus, I also managed to develop a 24/7 uninterrupted data provision workflow using all the Databricks integrational features that included data fetching, cleaning, and analysis of energy consumption, including forecasting and anomaly detection. Currently, the indicated system is capable of monitoring and detecting faults for 96 administrative buildings located on an active military base. The different activities of the system are executed within an average of 14 min. It also secures the first interface to the cloud data lake through SFTP and BLOB file system secure protocol drivers for automated first-phase data loading. These processes were integrated into collaborative notebooks within the pipeline using PySpark—a reliable Python binding for Apache Spark. The pipeline has been well controlled and set up in terms of workflow and continues to meet the deployment tasks. Regarding the architecture of our system, this paper outlines it and distinguishes it from previous attempts at diagnosing smart buildings; it also describes the technology stack of the data pipeline of the big data analytics solution, as well as key steps for BLG’s management and updating in the Indian context. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2025.","","Big data applications; Centralised; Cloud-based; Computing environments; Data fetching; Energy; Fault detection systems; Performance computing; Service systems; Work-flows; Smart homes","","","","","","","Omer, Abdeen Mustafa, Energy, environment and sustainable development, Renewable and Sustainable Energy Reviews, 12, 9, pp. 2265-2300, (2008); New Countryside, (2024); Mthembu, Zamani Khulekani, Developing a data lakehouse for a South African government-sector training authority: Governance framework design through systematic literature review, Machine Learning and Data Science Techniques for Effective Government Service Delivery, pp. 185-224, (2024); Horvath, Kaleb, Cloud-Based Infrastructure and DevOps for Energy Fault Detection in Smart Buildings, Computers, 13, 1, (2024); R2snet Scalable Domain Adaptation for Object Detection in Cloud Based Robots Ecosystems Via Proposal Refinement Arxiv Preprint Arxiv, (2024); Markus, Andre A., Deployment of real-time building automation system-integrated inverse-model-based fault detection and diagnostics algorithms, Science and Technology for the Built Environment, 30, 2, pp. 134-152, (2024); Ljubisavljević, Miloš R., A Comparison of Event Sourcing Implementations: Using Apache Kafka Streams APIs and Microsoft Service Fabric Actor Services, 2024 23rd International Symposium INFOTEH-JAHORINA, INFOTEH 2024 - Proceedings, (2024); Gokulnath, S., Leveraging Data Analytics in Azure for Effective Churn Management, 2nd International Conference on Emerging Trends in Information Technology and Engineering, ic-ETITE 2024, (2024); Garamendi, (2024); Stojchevska, Marija, Unlocking the potential of smartphone and ambient sensors for ADL detection, Scientific Reports, 14, 1, (2024)","K.K. Kakkireni; Equinox IT Solutions LLC (Senior DevOps Engineer-PG&E), Dallas, United States; email: [email]","Raju, K.S.; Senkerik, R.; Kumar, T.K.; Sellathurai, M.; Naresh Kumar, V.","Springer Science and Business Media Deutschland GmbH","","7th International Conference on Intelligent Computing and Communication, ICICC 2024","2024-08-30 through 2024-08-31","Hyderabad","329469","23673370","9789819652372; 9783031931055; 9789819662968; 9783031999963; 9783031950162; 9783031947698; 9783032004406; 9783031910074; 9783032083807; 9783032077172","","","English","Lect. Notes Networks Syst.","Conference paper","Final","","Scopus","2-s2.0-105002374097"
"la Gatta, V.; Moscato, V.; Postiglione, M.; Sperlì, G.","la Gatta, Valerio (57219926632); Moscato, Vincenzo (8300789300); Postiglione, Marco (57219928964); Sperlì, Giancarlo (55510822500)","57219926632; 8300789300; 57219928964; 55510822500","An eXplainable Artificial Intelligence Methodology on Big Data Architecture","2024","Cognitive Computation","16","5","","2642","2659","3","10.1007/s12559-024-10272-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190119892&doi=10.1007%2Fs12559-024-10272-6&partnerID=40&md5=030a9beaf54c9c6e47018e27c77e760d","Università degli Studi di Napoli Federico II, Naples, NA, Italy","la Gatta, Valerio, Università degli Studi di Napoli Federico II, Naples, NA, Italy; Moscato, Vincenzo, Università degli Studi di Napoli Federico II, Naples, NA, Italy; Postiglione, Marco, Università degli Studi di Napoli Federico II, Naples, NA, Italy; Sperlì, Giancarlo, Università degli Studi di Napoli Federico II, Naples, NA, Italy","Although artificial intelligence has become part of everyone’s real life, a trust crisis against such systems is occurring, thus increasing the need to explain black-box predictions, especially in the military, medical, and financial domains. Modern eXplainable Artificial Intelligence (XAI) techniques focus on benchmark datasets, but the cognitive applicability of such solutions under big data settings is still unclear due to memory or computation constraints. In this paper, we extend a model-agnostic XAI methodology, named Cluster-Aided Space Transformation for Local Explanation (CASTLE), to be able to deal with high-volume datasets. CASTLE aims to explain the black-box behavior of predictive models by combining both local (i.e., based on the input sample) and global (i.e., based on the whole scope for action of the model) information. In particular, the local explanation provides a rule-based explanation for the prediction of a target instance as well as the directions to update the likelihood of the predicted class. Our extension leverages modern big data technologies (e.g., Apache Spark) to handle the high volume, variety, and velocity of huge datasets. We have evaluated the framework on five datasets, in terms of temporal efficiency, explanation quality, and model significance. Our results indicate that the proposed approach retains the high-quality explanations associated with CASTLE while efficiently handling large datasets. Importantly, it exhibits a sub-linear, rather than exponential, dependence on dataset size, making it a scalable solution for massive datasets or in any big data scenario. © The Author(s) 2024.","Artificial intelligence; Big data; Clustering; eXplainable artificial intelligence","Clustering algorithms; Large datasets; Benchmark datasets; Black boxes; Clusterings; Data architectures; Explainable artificial intelligence; Financial domains; High volumes; Medical domains; Military domains; Space transformations; Artificial intelligence","","","","","","","Firouzi, Farshad, The convergence and interplay of edge, fog, and cloud in the AI-driven Internet of Things (IoT), Information Systems, 107, (2022); Cao, Longbing, AI in Finance: Challenges, Techniques, and Opportunities, ACM Computing Surveys, 55, 3, (2022); Huang, Changwu, An Overview of Artificial Intelligence Ethics, IEEE Transactions on Artificial Intelligence, 4, 4, pp. 799-819, (2023); Strouse, Daniel J., Collaborating with Humans without Human Data, Advances in Neural Information Processing Systems, 18, pp. 14502-14515, (2021); Li, Zhibin, An overview of calibration technology of industrial robots, IEEE/CAA Journal of Automatica Sinica, 8, 1, pp. 23-36, (2021); Zhou, Xuanhe, Database Meets Artificial Intelligence: A Survey, IEEE Transactions on Knowledge and Data Engineering, 34, 3, pp. 1096-1116, (2022); Jiao, Licheng, New Generation Deep Learning for Video Object Detection: A Survey, IEEE Transactions on Neural Networks and Learning Systems, 33, 8, pp. 3195-3215, (2022); Li, Jing, A Survey on Deep Learning for Named Entity Recognition, IEEE Transactions on Knowledge and Data Engineering, 34, 1, pp. 50-70, (2022); Li, Zhibin, A Novel Calibration System for Robot Arm via an Open Dataset and a Learning Perspective, IEEE Transactions on Circuits and Systems II: Express Briefs, 69, 12, pp. 5169-5173, (2022); Li, Zhibin, Diversified Regularization Enhanced Training for Effective Manipulator Calibration, IEEE Transactions on Neural Networks and Learning Systems, 34, 11, pp. 8778-8790, (2023)","G. Sperlì; Department of Electrical Engineering and Information Technology (DIETI), University of Naples Federico II, Naples, Via Claudio 21, 80125, Italy; email: [email]","","Springer","","","","","","18669956","","","","English","Cognitive Comput.","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85190119892"
"Sulova, S.; Marinova, O.","Sulova, S. D. (36497571900); Marinova, Olga (56028875300)","36497571900; 56028875300","METADATA MANAGEMENT FRAMEWORK FOR BUSINESS INTELLIGENCE DRIVEN DATA LAKES","2024","Business Management","2024","2","","22","42","1","10.58861/tae.bm.2024.2.02","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206600855&doi=10.58861%2Ftae.bm.2024.2.02&partnerID=40&md5=111c750819a847e9c30a40e23a45cc39","Department of Informatics, University of Economics - Varna, Varna, Varna, Bulgaria","Sulova, S. D., Department of Informatics, University of Economics - Varna, Varna, Varna, Bulgaria; Marinova, Olga, Department of Informatics, University of Economics - Varna, Varna, Varna, Bulgaria","Data lakes (DL) provide powerful capabilities for processing and utilizing large and diverse data, helping organizations adapt to the modern environment and extract maximum value from the information at their disposal. Effective data analysis provides actionable knowledge which is a competitive advantage for organizations. Metadata management in data lakes is a key element in ensuring their full functionality. At the same time, this is a dynamic and under-researched area that reflects the rapid development of information technology and the business needs for effective data management. The research is based on a thorough scientific analysis of existing publications on the chosen topic. For this purpose, up-to-date and relevant open access publications from Scopus and Web of Science that correspond to the keywords ""data lake"" and ""metadata"" are identified and are from the last 15 years. Based on a review of the existing literature, the main challenges in data lake metadata management are highlighted. The goal of the research is to summarize the existing models in the field of metadata management in data lakes and to propose a new conceptual framework that can serve as a useful guide for designing and implementing metadata management models in heterogeneous data warehouses, as well as implementation steps. The concept's adoption involves a detailed study of the data management model in a specific organization, a measurement of the level of effectiveness after the model’s implementation, and the use of additional metrics to confirm its feasibility. These tasks are therefore the subject of future research. Another limitation of the proposed framework is that it does not address in depth the rules and standards related to ensuring data security, which would be of the highest priority especially in sectors such as finance, defence and healthcare. In addition, further research could also focus on future analysis of the level of satisfaction with the transformation of metadata management processes. © 2024, Dimitar A Tsenov Academy of Economics. All rights reserved.","conceptual metadata framework; data lake; data lake architecture; metadata; metadata management","","","","","","","","Alserafi, Ayman, Towards Information Profiling: Data Lake Content Metadata Management, IEEE International Conference on Data Mining Workshops, ICDMW, 0, pp. 178-185, (2016); Armbrust, Michael, Delta Lake: High-Performance ACID Table Storage over Cloud Object Stores, Proceedings of the VLDB Endowment, 13, 12, pp. 3411-3424, (2020); Armbrust, Michael, Lakehouse: A New Generation of Open Platforms that Unify Data Warehousing and Advanced Analytics, 11th Annual Conference on Innovative Data Systems Research, CIDR 2021, (2021); Izvestia Journal of the Union of Scientists Varna Economic Sciences Series, (2022); Science Business Society International Scientific Journal Sofia Scientific Technical Union of Mechanical Engineering Industry 4 0 Et Al, (2018); Benjelloun, Sarah, Data Lake Architecture for Smart Fish Farming Data-Driven Strategy, Applied System Innovation, 6, 1, (2023); Chen, Zhengxin, Observations and Expectations on Recent Developments of Data Lakes, Procedia Computer Science, 214, C, pp. 405-411, (2022); Cherradi, Mohamed, EMEMODL: Extensible Metadata Model for Big Data Lakes, International Journal of Intelligent Engineering and Systems, 16, 3, pp. 231-243, (2023); Chihoub, Houssem Eddine, Architecture of data lakes, Data Lakes, pp. 21-39, (2020); Colleoni Couto, Julia Colleoni, A mapping study about data lakes: An improved definition and possible architectures, Proceedings of the International Conference on Software Engineering and Knowledge Engineering, SEKE, 2019-July, pp. 453-458, (2019)","","","Dimitar A Tsenov Academy of Economics","","","","","","08616604","","","","English","Bus. Manag.","Article","Final","","Scopus","2-s2.0-85206600855"
"Liang, Z.; Yao, C.; Wang, Y.; Shen, W.; Zhang, J.","Liang, Zheheng (57200076299); Yao, Chaosheng (58934474100); Wang, Yechao (58988519300); Shen, Wuqiang (57206476629); Zhang, Jinbo (57217678624)","57200076299; 58934474100; 58988519300; 57206476629; 57217678624","Research on Automation System of IoT Data Access Architecture for Power Transmission and Transformation Big Data Platform","2024","Proceedings - 2024 4th Asia-Pacific Conference on Communications Technology and Computer Science, ACCTCS 2024","","","","483","487","0","10.1109/ACCTCS61748.2024.00091","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202288505&doi=10.1109%2FACCTCS61748.2024.00091&partnerID=40&md5=1c2a9c403b831c96f255bfb703a6f158","Guangdong Power Grid Corporation, Guangzhou, Guangdong, China","Liang, Zheheng, Guangdong Power Grid Corporation, Guangzhou, Guangdong, China; Yao, Chaosheng, Guangdong Power Grid Corporation, Guangzhou, Guangdong, China; Wang, Yechao, Guangdong Power Grid Corporation, Guangzhou, Guangdong, China; Shen, Wuqiang, Guangdong Power Grid Corporation, Guangzhou, Guangdong, China; Zhang, Jinbo, Guangdong Power Grid Corporation, Guangzhou, Guangdong, China","This paper presents a secure terminal architecture for power system big data. This paper analyzes the structure of the system in detail from three aspects: user layer, big data analysis layer and terminal collection layer. The architecture of information security terminal is used to complete the overall architecture of the system. In addition, it uses database firewall, database management backup, access control and password management mechanism to complete the design of database security defense mechanism, so that the disaster recovery radius can be improved, so that the fault can be effectively eliminated. Through the bidirectional cooperation of data flow and service flow, the cooperation of bidirectional data flow and service flow from bottom up and top down is realized, and the extensive and deep value mining of client data is finally realized. Experiments show that the system can effectively reduce the fault diagnosis cycle of the system, speed up the diagnosis efficiency of the system, and ensure the information security of the system. © 2024 IEEE.","automated system; data architecture; Internet of Things; Transmission and transformation data","Automated systems; Automation systems; Data access; Data architectures; Data platform; Data services; Dataflow; Power-transmission; Service flows; Transmission and transformation data; Information management","","","","","","","Information Technology, (2021); Journal of Computer Science, (2021); Journal of Fuzhou University Natural Science Edition, (2021); Electronic Design Engineering, (2025); Acta Automatica Sinica, (2021); Electronic Design Engineering, (2022); Computer Technology and Development, (2021); Journal of Fuzhou University Natural Science Edition, (2022); Electronic Design Engineering, (2021)","Y. Wang; Guangdong Power Grid Co., Ltd., Guangzhou, Guangdong, 529000, China; email: [email]","","Institute of Electrical and Electronics Engineers Inc.","","4th Asia-Pacific Conference on Communications Technology and Computer Science, ACCTCS 2024","2024-02-24 through 2024-02-26","Shenyang","201732","","9798350359985","","","English","Proc. - Asia-Pacific Conf. Commun. Technol. Comput. Sci., ACCTCS","Conference paper","Final","","Scopus","2-s2.0-85202288505"
