"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","Funding Details","Funding Texts","References","Correspondence Address","Editors","Publisher","Sponsors","Conference name","Conference date","Conference location","Conference code","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Horvath, K.; Abid, M.R.; Merino, T.; Zimmerman, R.; Kurt-Peker, Y.; Khan, S.","Horvath, Kaleb (58849956700); Abid, Mohamed Riduan (55774333500); Merino, Thomas (58849253800); Zimmerman, Ryan (58061091900); Kurt-Peker, Yesem (56412577100); Khan, Shamim (37087446100)","58849956700; 55774333500; 58849253800; 58061091900; 56412577100; 37087446100","Cloud-Based Infrastructure and DevOps for Energy Fault Detection in Smart Buildings","2024","Computers","13","1","23","","","9","10.3390/computers13010023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183392088&doi=10.3390%2Fcomputers13010023&partnerID=40&md5=3e37f2a674db8821cda71fc7b933894e","School of Computer Science, Columbus State University, Columbus, GA, United States","Horvath, Kaleb, School of Computer Science, Columbus State University, Columbus, GA, United States; Abid, Mohamed Riduan, School of Computer Science, Columbus State University, Columbus, GA, United States; Merino, Thomas, School of Computer Science, Columbus State University, Columbus, GA, United States; Zimmerman, Ryan, School of Computer Science, Columbus State University, Columbus, GA, United States; Kurt-Peker, Yesem, School of Computer Science, Columbus State University, Columbus, GA, United States; Khan, Shamim, School of Computer Science, Columbus State University, Columbus, GA, United States","We have designed a real-world smart building energy fault detection (SBFD) system on a cloud-based Databricks workspace, a high-performance computing (HPC) environment for big-data-intensive applications powered by Apache Spark. By avoiding a Smart Building Diagnostics as a Service approach and keeping a tightly centralized design, the rapid development and deployment of the cloud-based SBFD system was achieved within one calendar year. Thanks to Databricks’ built-in scheduling interface, a continuous pipeline of real-time ingestion, integration, cleaning, and analytics workflows capable of energy consumption prediction and anomaly detection was implemented and deployed in the cloud. The system currently provides fault detection in the form of predictions and anomaly detection for 96 buildings on an active military installation. The system’s various jobs all converge within 14 min on average. It facilitates the seamless interaction between our workspace and a cloud data lake storage provided for secure and automated initial ingestion of raw data provided by a third party via the Secure File Transfer Protocol (SFTP) and BLOB (Binary Large Objects) file system secure protocol drivers. With a powerful Python binding to the Apache Spark distributed computing framework, PySpark, these actions were coded into collaborative notebooks and chained into the aforementioned pipeline. The pipeline was successfully managed and configured throughout the lifetime of the project and is continuing to meet our needs in deployment. In this paper, we outline the general architecture and how it differs from previous smart building diagnostics initiatives, present details surrounding the underlying technology stack of our data pipeline, and enumerate some of the necessary configuration steps required to maintain and develop this big data analytics application in the cloud. © 2024 by the authors.","ADLS; Apache Spark; big data analytics; data pipelining; Databricks; energy efficiency; Jupyter notebooks; smart buildings","","","","","","Columbus State University, CSU, (30177); Columbus State University, CSU","This work is funded in part by a Student Research and Creative Endeavors Grant from Columbus State University through US Ignite (Fund#: 30177).","Bourhnane, Safae, Machine learning for energy consumption prediction and scheduling in smart buildings, SN Applied Sciences, 2, 2, (2020); Mohamed, Nader, SBDaaS: Smart building diagnostics as a service on the cloud, Proceedings of the 2nd International Conference on Intelligent Green Building and Smart Grid, IGBSG 2016, (2016); Stamatescu, Iulia Vasilica, Distributed Monitoring of Smart Buildings with Cloud Backend Infrastructure, 2018 5th International Conference on Control, Decision and Information Technologies, CoDIT 2018, pp. 1035-1039, (2018); Iadis International Journal on Computer Science and Information Systems, (2015); Product Focused Software Process Improvement, (2020); Jannach, Dietmar, Supporting the design of machine learning workflows with a recommendation system, ACM Transactions on Interactive Intelligent Systems, 6, 1, (2016); Levy, Eliezer, Distributed File Systems: Concepts and Examples, ACM Computing Surveys (CSUR), 22, 4, pp. 321-374, (1990); Vangoor, Bharath Kumar Reddy, To fuse or not to fuse: Performance of user-space file systems, Proceedings of the 15th USENIX Conference on File and Storage Technologies, FAST 2017, pp. 59-72, (2017); Ravat, Franck, Data Lakes: Trends and Perspectives, Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics), 11706 LNCS, pp. 304-313, (2019); Chaimov, Nicholas, Scaling spark on HPC systems, HPDC 2016 - Proceedings of the 25th ACM International Symposium on High-Performance Parallel and Distributed Computing, pp. 97-110, (2016)","K. Horvath; TSYS, School of Computer Science, Turner College of Business, Columbus State University, Columbus, 31907, United States; email: [email]; M.R. Abid; TSYS, School of Computer Science, Turner College of Business, Columbus State University, Columbus, 31907, United States; email: [email]; T. Merino; TSYS, School of Computer Science, Turner College of Business, Columbus State University, Columbus, 31907, United States; email: [email]","","Multidisciplinary Digital Publishing Institute (MDPI)","","","","","","","","","","English","Comput.","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85183392088"
"","","","Proceedings - 2023 IEEE International Conference on Big Data, BigData 2023","2023","Proceedings - 2023 IEEE International Conference on Big Data, BigData 2023","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184979159&partnerID=40&md5=9335964d4090e855ac0659425269bb62","","","The proceedings contain 823 papers. The topics discussed include: SST: semantic and structural transformers for hierarchy-aware language models in e-commerce; discovery and matching numerical attributes in data lakes; time series transformer for long term rainfall forecasting towards water distribution management in smart cities; methodology for food prices forecasting; developing a large-scale language model to unveil and alleviate gender and age biases in Australian job ads; pandemic culture wars: partisan differences in the moral language of COVID-19 discussions; deciphering student coding behavior: interpretable keystroke features and ensemble strategies for grade prediction; uncertainty-aware optimization for sustainable multimedia event processing in big data streams; big data tools: interoperability study and performance testing; ANTI-Disinformation: an adversarial attack and defense network towards improved robustness for disinformation detection on social media; and assessing the threat level of software supply chains with the log model.","","","","","","","","","","","He, J.; Palpanas, T.; Hu, X.; Cuzzocrea, A.; Dou, D.; Slezak, D.; Wang, W.; Gruca, A.; Lin, J.C.-W.; Agrawal, R.","Institute of Electrical and Electronics Engineers Inc.","Ankura; IEEE Dataport","2023 IEEE International Conference on Big Data, BigData 2023","2023-12-15 through 2023-12-18","Sorrento","196820","","9798350324457","","","English","Proc. - IEEE Int. Conf. Big Data, BigData","Conference review","Final","","Scopus","2-s2.0-85184979159"
"Saputra, F.A.; Salman, M.; Hasim, J.A.N.; Nadhori, I.U.; Ramli, K.","Saputra, Ferry Astika (56340452400); Salman, Muhammad (57202277218); Hasim, Jauari Akhmad Nur (57189246326); Nadhori, Isbat Uzzin (56572833800); Ramli, Kalamullah (55909526900)","56340452400; 57202277218; 57189246326; 56572833800; 55909526900","The Next‐Generation NIDS Platform: Cloud‐Based Snort NIDS Using Containers and Big Data","2022","Big Data and Cognitive Computing","6","1","19","","","6","10.3390/bdcc6010019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124392474&doi=10.3390%2Fbdcc6010019&partnerID=40&md5=db3de12035480ce949090915c4ed6c81","Universitas Indonesia, Depok, West Java, Indonesia; Department of Informatics and Computer Engineering, Politeknik Elektronika Negeri Surabaya, Surabaya, East Java, Indonesia","Saputra, Ferry Astika, Universitas Indonesia, Depok, West Java, Indonesia; Salman, Muhammad, Universitas Indonesia, Depok, West Java, Indonesia; Hasim, Jauari Akhmad Nur, Department of Informatics and Computer Engineering, Politeknik Elektronika Negeri Surabaya, Surabaya, East Java, Indonesia; Nadhori, Isbat Uzzin, Department of Informatics and Computer Engineering, Politeknik Elektronika Negeri Surabaya, Surabaya, East Java, Indonesia; Ramli, Kalamullah, Universitas Indonesia, Depok, West Java, Indonesia","Snort is a well‐known, signature‐based network intrusion detection system (NIDS). The Snort sensor must be placed within the same physical network, and the defense centers in the typical NIDS architecture offer limited network coverage, especially for remote networks with a restricted bandwidth and network policy. Additionally, the growing number of sensor instances, followed by a quick increase in log data volume, has caused the present system to face big data challenges. This research paper proposes a novel design for a cloud‐based Snort NIDS using containers and implementing big data in the defense center to overcome these problems. Our design consists of Docker as the sensor’s platform, Apache Kafka, as the distributed messaging system, and big data technology orchestrated on lambda architecture. We conducted experiments to measure sensor deploy-ment, optimum message delivery from the sensors to the defense center, aggregation speed, and efficiency in the data‐processing performance of the defense center. We successfully developed a cloud‐based Snort NIDS and found the optimum method for message‐delivery from the sensor to the defense center. We also succeeded in developing the dashboard and attack maps to display the attack statistics and visualize the attacks. Our first design is reported to implement the big data architecture, namely, lambda architecture, as the defense center and utilize rapid deployment of Snort NIDS using Docker technology as the network security monitoring platform. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.","Big data; Cloud‐based IDS; Docker; Lambda architecture; Snort","","","","","","(RST/HKP.05.00/2020)","Funding text 1: Funding: This publication is supported by Direktorat Riset dan Pengembangan Universitas Indo‐ nesia through Hibah Publikasi Terindeks Internasional (PUTI) Q2 Scheme No. NKB‐ 1680/UN2.RST/HKP.05.00/2020.; Funding text 2: Acknowledgments: The authors gratefully acknowledge the financial support from the Direktorat Riset dan Pengembangan Universitas Indonesia. The authors thank all members of the Mata‐Elang teams (Di‐ mas, Fadhil, Alfiyan, Ahmada, Ikbar, Andi) from Computer Network Laboratory of Politeknik El‐ ektronika Negeri Surabaya, id.CARE of Universitas Indonesia (Gde, Elvian and Astha), BJIK‐BPPT (Tau‐ fik, Andi and Cahyo), and JICA‐TOKYO (Ide, Takano, Akiyama and Sakurai) for helpful discussion and technical support.","Karim, Imdadul, A comparative experimental design and performance analysis of snort-based intrusion detection system in practical computer networks, Computers, 6, 1, (2017); Optimizing the Database of Mata Garuda by Using Partition Table, (2017); Emit Int J Eng Technol, (2019); A Study of Implementing Data Mining Using Hadoop and Mahout for Mata Garuda Log Anal Ysis, (2015); Xing, Junchi, AsIDPS: Auto-Scaling Intrusion Detection and Prevention System for Cloud, 2018 25th International Conference on Telecommunications, ICT 2018, pp. 207-212, (2018); Gupta, Govind Prasad, A Framework for Fast and Efficient Cyber Security Network Intrusion Detection Using Apache Spark, Procedia Computer Science, 93, pp. 824-831, (2016); Viegas, Eduardo Kugler, BigFlow: Real-time and reliable anomaly-based intrusion detection for high-speed networks, Future Generation Computer Systems, 93, pp. 473-485, (2019); Liu, Hongyu, Machine learning and deep learning methods for intrusion detection systems: A survey, Applied Sciences (Switzerland), 9, 20, (2019); Carta, Salvatore Mario, A local feature engineering strategy to improve network anomaly detection, Future Internet, 12, 10, pp. 1-30, (2020); Othman, Suad Mohammed, Intrusion detection model using machine learning algorithm on Big Data environment, Journal of Big Data, 5, 1, (2018)","K. Ramli; Department of Electrical Engineering, Faculty of Engineering, Universitas Indonesia, Depok, Kampus UI Depok, 16424, Indonesia; email: [email]","","MDPI","","","","","","","","","","English","Big Data Cogn. Computing","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85124392474"
"Guo, L.; Tu, W.; Chen, F.; Xiao, L.","Guo, Lejiang (35731426200); Tu, Wenjie (53664560900); Chen, Fangxin (36466096000); Xiao, Lei (36560661100)","35731426200; 53664560900; 36466096000; 36560661100","Battlefield situation recognition technology and application trend based on data lake","2021","IOP Conference Series: Earth and Environmental Science","693","1","012118","","","2","10.1088/1755-1315/693/1/012118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103855415&doi=10.1088%2F1755-1315%2F693%2F1%2F012118&partnerID=40&md5=b2fdd098d36ac4965e05e17b4238e508","The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Wuhan, Hubei, China","Guo, Lejiang, The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Wuhan, Hubei, China; Tu, Wenjie, The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Wuhan, Hubei, China; Chen, Fangxin, The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Wuhan, Hubei, China; Xiao, Lei, The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Wuhan, Hubei, China","Battlefield situation is the basis of cognitive consistency of battlefield situation understanding. In the service of situation information organization, displaying and distribution is necessary to solve the problem of situation information difference between users at different levels and different combat tasks. Through the research of data Lake technology combined with advanced data science and machine learning technology, the situation recognition and processing architecture based on data lake is proposed to solve these problems .It includes the network architecture, the situation cognition and processing methods which can improve various types of data storage and big data processing problems. © 2021 Institute of Physics Publishing. All rights reserved.","","Data Science; Digital storage; Engineering education; Lakes; Network architecture; Data storage; Machine learning technology; Processing architectures; Processing method; Situation cognition; Situation information; Situation recognition; Situation understanding; Data handling","","","","","","","Patel, Jayesh, The Democratization of Machine Learning Features, Proceedings - 2020 IEEE 21st International Conference on Information Reuse and Integration for Data Science, IRI 2020, pp. 136-141, (2020); van Veen, Dirk Jan, An Agent-Based Model of Collective Decision-Making: How Information Sharing Strategies Scale with Information Overload, IEEE Transactions on Computational Social Systems, 7, 3, pp. 751-767, (2020); Zagan, Elisabeta, Data Lake Approaches: A Survey, 2020 15th International Conference on Development and Application Systems, DAS 2020 - Proceedings, pp. 189-193, (2020); Lovén, Lauri, Towards EDISON: an edge-native approach to distributed interpolation of environmental data, Proceedings - International Conference on Computer Communications and Networks, ICCCN, 2019-July, (2019); Ahmad, Faisal, QoS lake: Challenges, design and technologies, Proceedings - 2017 International Conference on Recent Advances in Signal Processing, Telecommunications and Computing, SigTelCom 2016, pp. 65-70, (2017)","L. Guo; The Department of Early Warning Surveillance Intelligent, Air Force Early Warning Academy, Hubei, 430019, China; email: [email]","Shang, S.; Liu, X.; Hsu, H.-M.; Wang, W.; Zheng, W.","IOP Publishing Ltd","","8th Annual International Conference on Geo-Spatial Knowledge and Intelligence, GSKI 2020","2020-12-18 through 2020-12-19","Xi'an, Shaanxi, Virtual","168132","17551307","","","","English","IOP Conf. Ser. Earth Environ. Sci.","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85103855415"
"Chen, X.; Ruan, F.; Zhang, L.; Zhao, Y.","Chen, Xi (57212651792); Ruan, Fangming (35235166300); Zhang, Lvyang (57204039883); Zhao, Yang (57205617306)","57212651792; 35235166300; 57204039883; 57205617306","Design of Cyberspace Security Talents Training System Based on Knowledge Graph","2021","Research Anthology on Advancements in Cybersecurity Education","","","","564","573","0","10.4018/978-1-6684-3554-0.ch029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142107575&doi=10.4018%2F978-1-6684-3554-0.ch029&partnerID=40&md5=76f20fc02a39e4ec5c817e88bb9bf4a5","Guizhou Normal University, Guiyang, Guizhou, China; Yiwu Industrial and Commercial College, Yiwu, Zhejiang, China; Jilin University, Changchun, Jilin, China","Chen, Xi, Guizhou Normal University, Guiyang, Guizhou, China; Ruan, Fangming, Guizhou Normal University, Guiyang, Guizhou, China; Zhang, Lvyang, Yiwu Industrial and Commercial College, Yiwu, Zhejiang, China; Zhao, Yang, Jilin University, Changchun, Jilin, China","Internet, big data, global society, economy, life, politics, military, and culture are deeply integrated and have developed into an era of overlapping cyberspace and real society. Cyberspace security has become the most complex, comprehensive, and severe non-traditional security challenge facing all countries in the world. However, the talents in the field of cyberspace security cannot meet the practical needs of the development of cyberspace security. This paper puts forward the training scheme of network security talents, discusses the relationship between knowledge atlas and network space security, gives the construction and distribution of network space full knowledge atlas, and then constructs an education big data architecture for cyberspace security based on knowledge graph around the use of knowledge. 2020 by IGI Global. All rights reserved.","","","","","","","","","Chinese Journal of Network and Information Security, (2016); Library Theory Practice, (2017); Information Technology Education in Primary and Secondary Schools, (2016); Electronics World, (2018); Foundations of Intelligent Tutoring Systems, (1988); Naciones Unidas, (2012); Security Science and Technology, (2012); Industrial and Informatization Education, (2017); Journal of Information, (2016); Journal of Network and Information Security, (2016)","","","IGI Global","","","","","","","9781668435540; 9781668435557","","","English","Research Anthology on Advancements in Cybersecur. Education","Book chapter","Final","","Scopus","2-s2.0-85142107575"
"Tang, Y.","Tang, Yongsheng (26023749600)","26023749600","Risk Chain and Key Hazard Management for Urban Rail Transit System Operation Based on Big Data Mining","2021","Discrete Dynamics in Nature and Society","2021","","3692151","","","2","10.1155/2021/3692151","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122320086&doi=10.1155%2F2021%2F3692151&partnerID=40&md5=c37fa96eb7d573ebe5850353b58e73c1","Shanghai University of Engineering Science, Shanghai, Shanghai, China","Tang, Yongsheng, Shanghai University of Engineering Science, Shanghai, Shanghai, China","With the promotion of the national transportation power strategy, super large operation networks have become an inevitable trend, and operational safety and risk management and control have become unavoidable problems. Existing safety management methods lack support from actual operational and production data, resulting in a lack of guidance of fault cause modes and risk chains. Large space is available to improve the breadth, depth, and accuracy of hazard source control. By mining multisource heterogeneous operation big data generated from subway operation, this study researches operation risk chain and refined management and control of key hidden dangers. First, it builds a data pool based on the operation status of several cities and then links them into a data lake to form an integrated data warehouse to find coupled and interactive rail transit operation risk chains. Second, it reveals and analyzes the risk correlation mechanisms behind the data and refines the key hazards in the risk chain. Finally, under the guidance of the risk chain, it deeply studies the technologies for refined control and governance of key hidden dangers. The results can truly transform rail transit operation safety from passive response to active defense, improving the special emergency rail transit operation plans, improving the current situation of low utilization of rail transit operation data, but high operation failure rate, and providing a basis for evidence-based formulation and revision of relevant industry standards and specifications. © 2021 Yongsheng Tang.","","","","","","","","","Industry and Mine Automation, (2011); Journal of Frontiers of Computer Science Technology, (2012); Design and Implementation of an Internet Information Mining System Based on Semantic Information Extraction, (2010); Adaptive Multi Objective Clustering Ensemble Selection for High Dimensional Data, (2018); El Mazouri, Fatima Zahra, Breaking Symmetries in Association Rules, Procedia Computer Science, 148, pp. 283-290, (2019); Weng, Jinxian, Exploring shipping accident contributory factors using association rules, Journal of Transportation Safety and Security, 11, 1, pp. 36-57, (2019); Modern Computer Professional, (2018); Safety Security, (2018); Martello, Michael V., Evaluation of climate change resilience for Boston's rail rapid transit network, Transportation Research Part D: Transport and Environment, 97, (2021); Journal of Safety Science and Technology, (2019)","Y. Tang; Academic Affairs Office, Shanghai University of Engineering Science, Shanghai, 201620, China; email: [email]","","Hindawi Limited","","","","","","10260226","","","","English","Discrete Dyn. Nat. Soc.","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85122320086"
