"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","Funding Details","Funding Texts","References","Correspondence Address","Editors","Publisher","Sponsors","Conference name","Conference date","Conference location","Conference code","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"","","","17th IFIP WG 12.5 International Conference on Artificial Intelligence Applications and Innovations, AIAI 2021, 6th Workshop on 5G-Putting Intelligence to the Network Edge, 5G-PINE 2021, Artificial Intelligence in Biomedical Engineering and Informatics Workshop, AI-BIO 2021, Workshop on Defense Applications of AI, DAAI 2021, Distributed AI for Resource-Constrained Platforms Workshop, DARE 2021, Energy Efficiency and Artificial Intelligence Workshop, EEAI 2021, and 10th Mining Humanistic Data Workshop, MHDW 2021","2021","IFIP Advances in Information and Communication Technology","628","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112633441&partnerID=40&md5=9269a662782c19291bd99de6ae7d48f9","","","The proceedings contain 40 papers. The special focus in this conference is on Artificial Intelligence Applications and Innovations. The topics include: Top Challenges in 5G Densification; TYPHON: Hybrid Data Lakes for Real-Time Big Data Analytics – An Evaluation Framework in the Telecom Industry; V2X Communications for the Support of GLOSA and Intelligent Intersection Applications; a Machine Learning Approach for Recognition of Elders’ Activities Using Passive Sensors; analyzing Collective Knowledge Towards Public Health Policy Making; evaluating Mental Patients Utilizing Video Analysis of Facial Expressions; an Inception-Based Architecture for Haemodialysis Time Series Classification; a Lipschitz - Shapley Explainable Defense Methodology Against Adversarial Attacks; A Multimodal AI-Leveraged Counter-UAV Framework for Diverse Environments; 5G-VICTORI: Future Railway Communications Requirements Driving 5G Deployments in Railways; cyber Attack Detection and Trust Management Toolkit for Defence-Related Microgrids; On the Potential of SDN Enabled Network Deployment in Tactical Environments; a First Sensitivity Study of Multi-object Multi-camera Tracking Performance; An Initial Analysis of the Shortcomings of Conventional AI and the Benefits of Distributed AI Approaches in Industrial Use Cases; distributed Data Compression for Edge Devices; PFilter: Privacy-Aware and Secure Data Filtering at the Edge for Distributed Edge Analytics; Towards a Distributed Learning Architecture for Securing ISP Home Customers; a Recommendation Specific Human Activity Recognition Dataset with Mobile Device’s Sensor Data; Explainable Needn’t Be (Much) Less Accurate: Evaluating an Explainable AI Dashboard for Energy Forecasting; improving Energy Efficiency in Tertiary Buildings Through User-Driven Recommendations Delivered on Optimal Micro-moments; 5G-VICTORI: Optimizing Media Streaming in Mobile Environments Using mmWave, NBMP and 5G Edge Computing.","","","","","","","","","","","Maglogiannis, I.; Macintyre, J.; Iliadis, L.","Springer Science and Business Media Deutschland GmbH","","17th IFIP WG 12.5 International Conference on Artificial Intelligence Applications and Innovations, AIAI 2021, 6th Workshop on 5G-Putting Intelligence to the Network Edge, 5G-PINE 2021, Artificial Intelligence in Biomedical Engineering and Informatics Workshop, AI-BIO 2021, Workshop on Defense Applications of AI, DAAI 2021, Distributed AI for Resource-Constrained Platforms Workshop, DARE 2021, Energy Efficiency and Artificial Intelligence Workshop, EEAI 2021, and 10th Mining Humanistic Data Workshop, MHDW 2021","2021-06-25 through 2021-06-27","Virtual, Online","261789","18684238","9783032007766; 9783031962301; 9783031949234; 9783032095749; 9783031971143; 9783031962387; 9783031965210; 9780387291215; 9783319900223; 9783319162737","","","English","IFIP Advances in Information and Communication Technology","Conference review","Final","","Scopus","2-s2.0-85112633441"
"Chen, X.; Ruan, F.; Zhang, L.; Zhao, Y.","Chen, Xi (57212651792); Ruan, Fangming (35235166300); Zhang, Lvyang (57204039883); Zhao, Yang (57205617306)","57212651792; 35235166300; 57204039883; 57205617306","Design of cyberspace security talents training system based on knowledge graph","2020","International Journal of Digital Crime and Forensics","12","4","","44","53","3","10.4018/IJDCF.2020100104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091881760&doi=10.4018%2FIJDCF.2020100104&partnerID=40&md5=7b3d61dbed4f9ea8049dd2bb21852c7e","Guizhou Normal University, Guiyang, Guizhou, China; Yiwu Industrial and Commercial College, Jinhua, Zhejiang, China; Jilin University, Changchun, Jilin, China","Chen, Xi, Guizhou Normal University, Guiyang, Guizhou, China; Ruan, Fangming, Guizhou Normal University, Guiyang, Guizhou, China; Zhang, Lvyang, Yiwu Industrial and Commercial College, Jinhua, Zhejiang, China; Zhao, Yang, Jilin University, Changchun, Jilin, China","Internet, big data, global society, economy, life, politics, military, and culture are deeply integrated and have developed into an era of overlapping cyberspace and real society. Cyberspace security has become the most complex, comprehensive, and severe non-traditional security challenge facing all countries in the world. However, the talents in the field of cyberspace security cannot meet the practical needs of the development of cyberspace security. This paper puts forward the training scheme of network security talents, discusses the relationship between knowledge atlas and network space security, gives the construction and distribution of network space full knowledge atlas, and then constructs an education big data architecture for cyberspace security based on knowledge graph around the use of knowledge. © © 2020, IGI Global. Copying or distributing in print or electronic forms without written permission of IGI Global is prohibited.","Cyberspace Security; Education Big Data; Knowledge Graph; Talents Training","Big data; Computers; Knowledge representation; Data architectures; Global society; Knowledge graphs; Network space; Non-traditional; Security challenges; Talents trainings; Training schemes; Network security","","","","","","","Chinese Journal of Network and Information Security, (2016); Library Theory Practice, (2017); Information Technology Education in Primary and Secondary Schools, (2016); Electronics World, (2018); Foundations of Intelligent Tutoring Systems, (1988); Big Data for Development Challenges Opportunities, (2012); Security Science and Technology, (2012); Industrial and Informatization Education, (2017); Journal of Information, (2016); Journal of Network and Information Security, (2016)","","","IGI Global [email]","","","","","","19416210","","","","English","Int J. Digit. Crime Forensics","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85091881760"
"Behehsti, A.; Benatallah, B.; Tabebordbar, A.; Nezhad, H.R.; Barukh, M.C.; Nouri, R.","Behehsti, Amin (50361038600); Benatallah, Boualem (6701493053); Tabebordbar, Alireza (37054626500); Nezhad, Hamid Reza Motahari (16053075900); Barukh, Moshe Chai (55608083400); Nouri, Reza (56806785300)","50361038600; 6701493053; 37054626500; 16053075900; 55608083400; 56806785300","DataSynapse: A Social Data Curation Foundry","2019","Distributed and Parallel Databases","37","3","","351","384","38","10.1007/s10619-018-7245-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052619647&doi=10.1007%2Fs10619-018-7245-1&partnerID=40&md5=28272a055c4ee64084ef87b9a9a895eb","Macquarie University, Sydney, NSW, Australia; UNSW Sydney, Sydney, NSW, Australia; Fairchild AI Lab, Palo Alto, CA, United States","Behehsti, Amin, Macquarie University, Sydney, NSW, Australia; Benatallah, Boualem, UNSW Sydney, Sydney, NSW, Australia; Tabebordbar, Alireza, UNSW Sydney, Sydney, NSW, Australia; Nezhad, Hamid Reza Motahari, UNSW Sydney, Sydney, NSW, Australia, Fairchild AI Lab, Palo Alto, CA, United States; Barukh, Moshe Chai, UNSW Sydney, Sydney, NSW, Australia; Nouri, Reza, UNSW Sydney, Sydney, NSW, Australia","Social data analytics have become a vital asset for organizations and governments. For example, over the last few years, governments started to extract knowledge and derive insights from vastly growing open data to personalize the advertisements in elections, improve government services, predict intelligence activities, as well as to improve national security and public health. A key challenge in analyzing social data is to transform the raw data generated by social actors into curated data, i.e., contextualized data and knowledge that is maintained and made available for use by end-users and applications. To address this challenge, we present the notion of knowledge lake, i.e., a contextualized Data Lake, to provide the foundation for big data analytics by automatically curating the raw social data and to prepare them for deriving insights. We present a social data curation foundry, namely DataSynapse, to enable analysts engage with social data to uncover hidden patterns and generate insight. In DataSynapse, we present a scalable algorithm to transform social items (e.g., a Tweet in Twitter) into semantic items, i.e., contextualized and curated items. This algorithm offers customizable feature extraction to harness desired features from diverse data sources. To link contextualized information items to the domain knowledge, we present a scalable technique which leverages cross document coreference resolution assisting analysts to derive targeted insights. DataSynapse is offered as an extensible and scalable microservice-based architecture that are publicly available on GitHub supporting networks such as Twitter, Facebook, GooglePlus and LinkedIn. We adopt a typical scenario for analyzing urban social issues from Twitter as it relates to the government budget, to highlight how DataSynapse significantly improves the quality of extracted knowledge compared to the classical curation pipeline (in the absence of feature extraction, enrichment and domain-linking contextualization). © 2018, Springer Science+Business Media, LLC, part of Springer Nature.","Big data analytics; Data curation; Feature engineering; Knowledge lake; Social networks analytics","Budget control; Extraction; Feature extraction; Foundries; Lakes; National security; Semantics; Social networking (online); Big Data Analytics; Contextualization; Cross document coreference; Data curation; Feature engineerings; Government services; Intelligence activities; Scalable algorithms; Big data","","","","","","","Social Network Data Analytics, (2011); Anderson, Michael R., Brainwash: A data system for feature engineering, CIDR 2013 - 6th Biennial Conference on Innovative Data Systems Research, (2013); Corr, (2012); Behehsti, Amin, Galaxy: A platform for explorative analysis of Open Data sources, Advances in Database Technology - EDBT, 2016-March, pp. 640-643, (2016); Behehsti, Amin, Scalable graph-based OLAP analytics over process execution data, Distributed and Parallel Databases, 34, 3, pp. 379-423, (2016); Behehsti, Amin, Process analytics: Concepts and techniques for querying and analyzing process data, Process Analytics: Concepts and Techniques for Querying and Analyzing Process Data, pp. 1-178, (2016); IEEE Data Eng Bull, (2016); Behehsti, Amin, On automating basic data curation tasks, 26th International World Wide Web Conference 2017, WWW 2017 Companion, pp. 165-169, (2017); Behehsti, Amin, A systematic review and comparative analysis of cross-document coreference resolution methods and tools, Computing, 99, 4, pp. 313-349, (2017); Behehsti, Amin, CoreDB: A data lake service, International Conference on Information and Knowledge Management, Proceedings, Part F131841, pp. 2451-2454, (2017)","A. Beheshti; Macquarie University, Sydney, Australia; email: [email]","","Springer New York LLC [email]","","","","","","09268782","","DAATE","","English","Distrib Parallel Databases","Article","Final","","Scopus","2-s2.0-85052619647"
"Soares, A.; Dividino, R.; Abreu, F.; Brousseau, M.; Isenor, A.W.; Webb, S.; Matwin, S.","Soares, Amilcar (57195917148); Dividino, Renata (26423642100); Abreu, Fernando H.O. (57211277270); Brousseau, Matthew (57211276140); Isenor, Anthony W. (16024607600); Webb, Sean (55961317200); Matwin, Stan (7003305494)","57195917148; 26423642100; 57211277270; 57211276140; 16024607600; 55961317200; 7003305494","CRISIS: Integrating AIS and Ocean Data Streams Using Semantic Web Standards for Event Detection","2019","2019 International Conference on Military Communications and Information Systems, ICMCIS 2019","","","8842749","","","30","10.1109/ICMCIS.2019.8842749","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073257048&doi=10.1109%2FICMCIS.2019.8842749&partnerID=40&md5=9cb5e156aa23e906085dc5125866ff2a","Dalhousie University, Halifax, NS, Canada; Defence Research and Development Canada, Ottawa, ON, Canada","Soares, Amilcar, Dalhousie University, Halifax, NS, Canada; Dividino, Renata, Dalhousie University, Halifax, NS, Canada; Abreu, Fernando H.O., Dalhousie University, Halifax, NS, Canada; Brousseau, Matthew, Dalhousie University, Halifax, NS, Canada; Isenor, Anthony W., Defence Research and Development Canada, Ottawa, ON, Canada; Webb, Sean, Defence Research and Development Canada, Ottawa, ON, Canada; Matwin, Stan, Dalhousie University, Halifax, NS, Canada","Information deluge is still an issue in the maritime environment, creating situations where data are sometimes underutilized or in more extreme cases, not utilized, in the decision-making process. In part, this is due to the high volume of incoming data that are available to the operational community. However, better exploitation of these data streams can be accomplished through techniques that focus on the semantics of the incoming stream, to discover information-based alerts that generate knowledge that is only obtainable when considering the totality of the streams. In this paper, we present an agile data architecture for real-time data representation, integration, and querying situations over heterogeneous data streams using Semantic Web Technologies, with the goal of improved knowledge interoperability. We apply the framework to the maritime ship traffic domain to discover real-time traffic alerts by querying and reasoning across multiple streams. © 2019 IEEE.","","Data integration; Decision making; Information systems; Information use; Military communications; Semantic Web; Waterway transportation; Data architectures; Decision making process; Heterogeneous data; Maritime environment; Operational community; Real time traffics; Semantic web standards; Semantic Web technology; Data communication systems","","","","","","Funding text 1: This work is part of the MIMIR (Mission-relevant Information Management for Integrated Response) project, which seeks to develop ideas and techniques for seamless integration of data streams of the many IoT sensors infrastructure. The authors acknowledge the support of the Natural Science and Engineering Research Council of Canada under the NSERC-DND Program, as well as the support of Lockheed-Martin Canada and of Defense Research and Development Canada.; Funding text 2: This work is part of the MIMIR (Mission-relevant Information Management for Integrated Response) project, which seeks to develop ideas and techniques for seamless integration of data streams of the many IoT sensors infrastructure. The authors acknowledge the support of the Natural Science and Engineering Research Council of Canada under the NSERC-DND Program, as well as the support of Lockheed- Martin Canada and of Defense Research and Development Canada.","Lapinski, Anna Liesa S., Simulating Surveillance Options for the Canadian North, Journal of Navigation, 69, 5, pp. 940-954, (2016); Big Data and Artificial Intelligence for Military Decision Making, (2018); Claramunt, Christophe, Maritime data integration and analysis: Recent progress and research challenges, Advances in Database Technology - EDBT, 2017-March, pp. 192-197, (2017); Leadbetter, Adam M., Where big data meets linked data: Applying standard data models to environmental data streams, Proceedings - 2016 IEEE International Conference on Big Data, Big Data 2016, pp. 2929-2937, (2016); Brüggemann, Stefan, Ontology-based data access for maritime security, Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics), 9678, pp. 741-757, (2016); Narock, Tom, The OceanLink project, Proceedings - 2014 IEEE International Conference on Big Data, IEEE Big Data 2014, pp. 14-21, (2014); Gooch, Steven Ryan, Advances in real-time weather radar and ground sensor data with chords, International Geoscience and Remote Sensing Symposium (IGARSS), 2018-July, pp. 3884-3887, (2018); Ontology Pattern Modeling for Cross Repository Data Integration in the Ocean Sciences the Oceanographic Cruise Example, (2015); Soares, Amilcar, Vista: A visual analytics platform for semantic annotation of trajectories, Advances in Database Technology - EDBT, 2019-March, pp. 570-573, (2019); Moreno, Bruno Neiva, Weka-SAT: A hierarchical context-based inference engine to enrich trajectories with semantics, Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics), 8436 LNAI, pp. 333-338, (2014)","","","Institute of Electrical and Electronics Engineers Inc.","","2019 International Conference on Military Communications and Information Systems, ICMCIS 2019","2019-05-14 through 2019-05-15","Budva","152061","","9781538693834","","","English","Int. Conf. Mil. Commun. Inf. Syst., ICMCIS","Conference paper","Final","","Scopus","2-s2.0-85073257048"
"Norman, R.; Bolin, J.; Powell, E.T.; Amin, S.; Nacker, J.","Norman, Ryan (57214587667); Bolin, Jason S. (55336776300); Powell, Edward T. (57207581793); Amin, Sanket (57207714320); Nacker, John (57214650248)","57214587667; 55336776300; 57207581793; 57207714320; 57214650248","Using Big Data Analytics to Create a Predictive Model for Joint Strike Fighter","2018","Proceedings - 2018 IEEE International Conference on Big Data, Big Data 2018","","","8622388","3590","3596","5","10.1109/BigData.2018.8622388","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062614522&doi=10.1109%2FBigData.2018.8622388&partnerID=40&md5=1d10f932c946991b5be94d3f79b4619f","Big Data and Knowledge Management, Alexandria, VA, United States; Naval Air Systems Command, Arlington, VA, United States","Norman, Ryan, Big Data and Knowledge Management, Alexandria, VA, United States; Bolin, Jason S., Big Data and Knowledge Management, Alexandria, VA, United States; Powell, Edward T., Big Data and Knowledge Management, Alexandria, VA, United States; Amin, Sanket, Naval Air Systems Command, Arlington, VA, United States; Nacker, John, Naval Air Systems Command, Arlington, VA, United States","The amount of information needed to acquire knowledge on today's acquisition systems is growing exponentially due to more complex, higher resolution, software-intensive acquisition systems that need to operate in System-of-Systems (SoS), Family-of-Systems (FoS), Joint, and Coalition environments. Unfortunately, the tools and methods necessary to rapidly collect, aggregate, and analyze this information have not evolved as a whole in conjunction with this increased system complexity and, therefore, has made analysis and evaluation increasingly deficient and ineffective. The Test Resource Management Center's (TRMC's) vision is to build a DoD test and evaluation (TE) knowledge management (KM) and analysis capability that leverages commercial big data analysis and cloud computing technologies to improve evaluation quality and reduce decision-making time. An evaluation revolution, starting with the Joint Strike Fighter (JSF) program, is underway to ensure the TE community can support the demands of next-generation weapon systems.The true product of TE is knowledge ascertained through the collection of information about a system or item under test. However, the TE community's ability to provide this knowledge is hampered by more complex systems, more complex environments, and the need to be more agile in support of strategic initiatives, such as agile acquisition and the 3rd Offset Strategy. This increased complexity and need for speed cause delayed analysis and problems that go undetected during TE. The primary reason for these shortfalls is antiquated tools and processes that make data hard to locate, aggregate, and convert into knowledge. In short, DoD has not evolved its evaluation infrastructure as its weapon systems have evolved.Conversely, commercial entities, such as medical observation and diagnosis, electric power distribution, retail, and industrial manufacturing, have embraced agility in their methodologies while modernizing analytics capabilities to keep up with the massive influx of data. Raw physical sensors could provide data, higher-quality image or video cameras, radio frequency identification (RFID) devices, faster data collectors, more detailed point-of-sale information or digitized records, and ultimately is providing more data to analysts in size and complexity than ever before. As more data has become available, an interrelated phenomenon is the desire of analysts to ask more detailed questions about their consumers and their business infrastructure. To drive the process of implementing big data analytics, businesses have begun establishing analytics centers which either take pre-defined business cases and apply methods to address them or implement existing knowledge within the data architecture to create a higher level of awareness to business groups or the company at-large. To meet these demands, data storage and computation architectures have become more sophisticated, dozens of technologies were developed for large-scale processing (such as Apache Hadoop or GreenPlum), and streaming architectures which allow data to be processed and actioned on in real-time as it is collected have become commonplace. The net result of these commercial best practices is a solid foundation for the DoD to transform how it uses data to achieve faster, better, and smarter decisions throughout the acquisition lifecycle. © 2018 IEEE.","Big Data; Cloud Computing; Data Analytics; Data Management; Department of Defense; Knowledge Management; Predictive Maintainance; Test and Evaluation; Virtualization","Aggregates; Big data; Data Analytics; Digital storage; Knowledge management; Predictive analytics; Quality control; Virtualization; Acquisition systems; Cloud-computing; Data analytics; Department of Defence; Joint Strike Fighters; Predictive maintainance; Predictive models; Test and evaluation; Virtualizations; Weapon system; Decision making","","","","","","","","","Abe, N.; Liu, H.; Pu, C.; Hu, X.; Ahmed, N.; Qiao, M.; Song, Y.; Kossmann, D.; Liu, B.; Lee, K.; Tang, J.; He, J.; Saltz, J.","Institute of Electrical and Electronics Engineers Inc.","Baidu; et al.; Expedia Group; IEEE; IEEE Computer Society; Squirrel AI Learning","2018 IEEE International Conference on Big Data, Big Data 2018","2018-12-10 through 2018-12-13","Seattle","144531","","9781538650356","","","English","Proc. - IEEE Int. Conf. Big Data, Big Data","Conference paper","Final","","Scopus","2-s2.0-85062614522"
"Las-Casas, P.H.B.; Dias, V.S.; Meira, W.; Guedes, D.","Las-Casas, Pedro Henrique Bragioni (55357200000); Dias, Vinicius Santos (57117452100); Meira, Wagner (6701307771); Guedes, Dorgival Olavo (6603589964)","55357200000; 57117452100; 6701307771; 6603589964","A Big Data Architecture for Security Data and Its Application to Phishing Characterization","2016","Proceedings - 2nd IEEE International Conference on Big Data Security on Cloud, IEEE BigDataSecurity 2016, 2nd IEEE International Conference on High Performance and Smart Computing, IEEE HPSC 2016 and IEEE International Conference on Intelligent Data and Security, IEEE IDS 2016","","","7502261","36","41","12","10.1109/BigDataSecurity-HPSC-IDS.2016.44","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979742017&doi=10.1109%2FBigDataSecurity-HPSC-IDS.2016.44&partnerID=40&md5=10c158daa989c152be8637d27efd734e","Department of Computer Science, Universidade Federal de Minas Gerais, Belo Horizonte, MG, Brazil","Las-Casas, Pedro Henrique Bragioni, Department of Computer Science, Universidade Federal de Minas Gerais, Belo Horizonte, MG, Brazil; Dias, Vinicius Santos, Department of Computer Science, Universidade Federal de Minas Gerais, Belo Horizonte, MG, Brazil; Meira, Wagner, Department of Computer Science, Universidade Federal de Minas Gerais, Belo Horizonte, MG, Brazil; Guedes, Dorgival Olavo, Department of Computer Science, Universidade Federal de Minas Gerais, Belo Horizonte, MG, Brazil","As the Internet grows, cybersecurity problems also arise. Different types of malicious activities have been explored by attackers. However, the existent defense mechanisms are not able to completely end the malicious threats, perpetuating this continuous arms race. The development of applications to mitigate those threats presents some complicating factors such as the growth in the amount of data, and the variety of data, that can come from different sources. In this paper we present an architecture built on top of Big Data frameworks that aims to mitigate cybersecurity problems such as spam and phishing and we show how it is being used to study spam and phishing collected using a global honeynet. © 2016 IEEE.","architecture; cybersecurity; hadoop; phishing; spam; spark","Architecture; Computer crime; Electric sparks; Internet; Network security; Security of data; Cyber security; Data architectures; Defense mechanism; hadoop; ITS applications; Malicious activities; Phishing; spam; Big data","","","","","","","Net Losses Estimating the Global Cost of Cybercrime, (2014); J Jucs, (2015); Cárdenas, Álvaro A., Big data analytics for security, IEEE Security and Privacy, 11, 6, pp. 74-76, (2013); Las-Casas, Pedro Henrique Bragioni, A hadoop extension to process mail folders and its application to a spam dataset, Proceedings - Symposium on Computer Architecture and High Performance Computing, 22-24-October-2014, pp. 108-113, (2014); O Reilly Media Inc, (2012); Zaharia, Matei A., Spark: Cluster computing with working sets, 2nd USENIX Workshop on Hot Topics in Cloud Computing, HotCloud 2010, (2010); Proc of the 7th Int L Conference on Security of Information and Networks, (2014); VLDB, (1999); François, Jérôme, BotCloud: Detecting botnets using MapReduce, 2011 IEEE International Workshop on Information Forensics and Security, WIFS 2011, (2011); Caruana, Godwin, SpamCloud: A mapreduce based anti-spam architecture, Proceedings - 2010 7th International Conference on Fuzzy Systems and Knowledge Discovery, FSKD 2010, 6, pp. 3003-3006, (2010)","","Qiu, M.","Institute of Electrical and Electronics Engineers Inc.","Columbia University; et al.; IEEE; IEEE Computer Society; IEEE TCSC; Pace University","2nd IEEE International Conference on Big Data Security on Cloud, IEEE BigDataSecurity 2016, 2nd IEEE International Conference on High Performance and Smart Computing, IEEE HPSC 2016 and IEEE International Conference on Intelligent Data and Security, IEEE IDS 2016","2016-04-09 through 2016-04-10","New York","122491","","9781509024025","","","English","Proc. - IEEE Int. Conf. Big Data Secur. Cloud, IEEE BigDataSecurity, IEEE Int. Conf. High Perform. Smart Comput., IEEE HPSC IEEE Int. Conf. Intell. Data Secur., IEEE IDS","Conference paper","Final","","Scopus","2-s2.0-84979742017"
